Shape__Length,X,Y,Class
6067.516674,168.6052622,-43.98688424,0
1190.301175,174.9241203,-41.34988879,0
516.548047,169.5614119,-46.5176704,0
11422.56164,174.802487,-38.47091454,1
3330.867075,168.772812,-45.137258,1
718.0697865,170.1131962,-46.00161732,0
4557.861652,172.5518639,-40.63409605,0
2992.429545,177.8007948,-38.98481859,1
3284.209167,171.22407,-43.63237,1
975.8485552,171.3275657,-42.11516818,0
5921.0808,174.1083856,-39.25751982,0
71926.56678,172.3028297,-40.88644937,2
11579.62589,167.4592865,-45.83573596,1
32189.20895,171.0091276,-43.10568786,2
125082.131,172.4395031,-41.31655782,2
18593.83517,168.9647944,-45.15107353,1
329.6915735,167.1564114,-45.46365128,0
1195.007303,168.8168876,-45.05986931,1
35089.00364,174.8585441,-39.34062725,2
1706.756362,172.9402163,-40.83876811,1
1590.882815,172.8618034,-40.88149487,0
565.4305424,169.4859153,-46.5040545,0
2946.382344,177.3881146,-38.27966379,1
17562.7012,172.7835552,-34.45340293,1
4047.873045,176.3006879,-39.62729289,1
4833.243419,168.1267263,-44.81812323,1
4694.175046,170.4064419,-45.81564491,1
719.6814706,173.6275539,-35.23992101,0
3965.725559,176.2644738,-39.72037491,1
16096.67815,172.643854,-42.37819934,1
9261.72863,171.8812823,-41.609507,1
2024.435791,176.0202049,-40.12495673,0
338.6514663,168.1021294,-44.80697599,0
421.0406688,167.9503414,-44.72143622,0
7933.766109,173.5056117,-41.4748009,1
4627.250988,172.6953627,-41.18224481,1
45641.02679,167.3755061,-46.1847714,2
4832.004755,173.8484724,-42.19990538,1
18192.86097,169.259597,-44.713347,1
10856.86009,175.7551419,-37.54766227,1
7506.947907,175.7796304,-37.46367378,1
445.5105203,174.1217092,-39.30665133,0
21310.19161,175.4491715,-40.88101185,2
4521.378161,177.3549725,-37.98740626,1
3200.259742,171.4592061,-41.76501132,0
9481.501485,175.7814129,-37.26116627,1
4373.612159,170.6667056,-45.89318722,0
6589.686604,174.5973201,-36.08109783,1
8617.298125,169.343396,-44.632884,1
15365.14878,168.66593,-44.463917,2
3421.535853,175.9982059,-39.02072115,0
10389.30038,169.8182508,-44.54062618,1
344.8170835,168.5481892,-45.06675519,1
10808.62116,168.94002,-45.01681517,1
2570.670601,175.471081,-40.904241,0
47147.35256,172.7556148,-34.45732603,2
13992.94903,169.4002728,-43.80624603,2
30498.60967,176.7259072,-38.71496293,2
4142.722385,175.8220988,-40.14956655,1
16454.82476,173.8275177,-42.2360409,1
2355.609303,174.4152469,-35.67853303,1
2174.668886,173.7732223,-41.04975194,0
5812.7438,174.861671,-36.80638899,1
246.1265182,173.9426985,-35.21424904,0
751.3623019,170.5631945,-43.15244995,0
798.2801134,176.5195439,-38.15950746,0
2028.361376,174.8639019,-41.2575768,0
4720.027796,175.8570557,-37.63195699,1
3632.311888,172.6957002,-34.42912298,1
12092.28809,175.829158,-37.60123444,1
2925.594244,175.3668192,-36.1673918,0
3348.688945,173.1962236,-35.03271511,0
1841.243254,170.1632266,-43.69802699,0
45555.45858,172.1396012,-42.48389525,2
285.8333245,173.7997825,-35.19879024,0
1362.962096,175.6235208,-36.72096877,0
2553.998415,174.4377133,-35.78724078,0
45410.00684,170.4789653,-43.34880515,2
17522.26612,167.5136478,-45.02084995,2
7607.803483,175.067986,-37.938631,1
405.5839122,173.9725344,-41.18948446,0
