Id,difficulty,Shape__Length,X,Y,Class
1,Easy,6067.516674,168.6052622,-43.98688424,0
2,Easy,1190.301175,174.9241203,-41.34988879,0
3,Easiest,516.548047,169.5614119,-46.5176704,0
4,Advanced,11422.56164,174.802487,-38.47091454,1
5,Advanced,3330.867075,168.772812,-45.137258,1
6,Easiest,718.0697865,170.1131962,-46.00161732,0
7,Advanced,4557.861652,172.5518639,-40.63409605,0
8,Advanced,2992.429545,177.8007948,-38.98481859,1
9,Advanced,3284.209167,171.22407,-43.63237,1
10,"Easiest,Easy",975.8485552,171.3275657,-42.11516818,0
11,Easiest,5921.0808,174.1083856,-39.25751982,0
12,,3741.219226,174.4652588,-36.84250676,1
13,Intermediate,71926.56678,172.3028297,-40.88644937,2
14,"Advanced,Expert",11579.62589,167.4592865,-45.83573596,1
15,Advanced,32189.20895,171.0091276,-43.10568786,2
16,Advanced,125082.131,172.4395031,-41.31655782,2
17,Advanced,18593.83517,168.9647944,-45.15107353,1
18,Easy,329.6915735,167.1564114,-45.46365128,0
19,Advanced,1195.007303,168.8168876,-45.05986931,1
20,Advanced,35089.00364,174.8585441,-39.34062725,2
21,Easy,1706.756362,172.9402163,-40.83876811,1
22,Easy,1590.882815,172.8618034,-40.88149487,0
23,Easiest,565.4305424,169.4859153,-46.5040545,0
24,Advanced,2946.382344,177.3881146,-38.27966379,1
25,Easy,17562.7012,172.7835552,-34.45340293,1
26,Advanced,4047.873045,176.3006879,-39.62729289,1
27,Intermediate,4833.243419,168.1267263,-44.81812323,1
28,Advanced,4694.175046,170.4064419,-45.81564491,1
29,Easy,719.6814706,173.6275539,-35.23992101,0
30,Easy,3965.725559,176.2644738,-39.72037491,1
31,Expert,16096.67815,172.643854,-42.37819934,1
32,Easy,9261.72863,171.8812823,-41.609507,1
33,Easiest,2024.435791,176.0202049,-40.12495673,0
34,Easy,338.6514663,168.1021294,-44.80697599,0
35,Easiest,421.0406688,167.9503414,-44.72143622,0
36,Expert,7933.766109,173.5056117,-41.4748009,1
37,Advanced,4627.250988,172.6953627,-41.18224481,1
38,Intermediate,45641.02679,167.3755061,-46.1847714,2
39,Expert,4832.004755,173.8484724,-42.19990538,1
40,Easy,18192.86097,169.259597,-44.713347,1
41,Advanced,10856.86009,175.7551419,-37.54766227,1
42,Advanced,7506.947907,175.7796304,-37.46367378,1
43,Easiest,445.5105203,174.1217092,-39.30665133,0
44,Intermediate,21310.19161,175.4491715,-40.88101185,2
45,Easy,4521.378161,177.3549725,-37.98740626,1
46,"Easiest,Easy",3200.259742,171.4592061,-41.76501132,0
47,Advanced,9481.501485,175.7814129,-37.26116627,1
48,Easy,4373.612159,170.6667056,-45.89318722,0
49,Easy,6589.686604,174.5973201,-36.08109783,1
50,Advanced,8617.298125,169.343396,-44.632884,1
51,Advanced,15365.14878,168.66593,-44.463917,2
52,Easy,3421.535853,175.9982059,-39.02072115,0
53,"Advanced,Expert",10389.30038,169.8182508,-44.54062618,1
54,Easy,344.8170835,168.5481892,-45.06675519,1
55,Easy,10808.62116,168.94002,-45.01681517,1
56,Easy,2570.670601,175.471081,-40.904241,0
57,Easy,47147.35256,172.7556148,-34.45732603,2
58,"Advanced,Expert",13992.94903,169.4002728,-43.80624603,2
59,Advanced,30498.60967,176.7259072,-38.71496293,2
60,Easy,4142.722385,175.8220988,-40.14956655,1
61,Advanced,16454.82476,173.8275177,-42.2360409,1
62,Easy,2355.609303,174.4152469,-35.67853303,1
63,Easy,2174.668886,173.7732223,-41.04975194,0
64,Easy,5812.7438,174.861671,-36.80638899,1
65,Easiest,246.1265182,173.9426985,-35.21424904,0
66,Easiest,751.3623019,170.5631945,-43.15244995,0
67,Easiest,798.2801134,176.5195439,-38.15950746,0
68,Easy,2028.361376,174.8639019,-41.2575768,0
69,Advanced,4720.027796,175.8570557,-37.63195699,1
70,Easy,3632.311888,172.6957002,-34.42912298,1
71,Advanced,12092.28809,175.829158,-37.60123444,1
72,Easy,2925.594244,175.3668192,-36.1673918,0
73,Easy,3348.688945,173.1962236,-35.03271511,0
74,Easy,1841.243254,170.1632266,-43.69802699,0
75,Advanced,45555.45858,172.1396012,-42.48389525,2
76,Easiest,285.8333245,173.7997825,-35.19879024,0
77,Easiest,1362.962096,175.6235208,-36.72096877,0
78,Easy,2553.998415,174.4377133,-35.78724078,0
79,"Advanced,Expert",45410.00684,170.4789653,-43.34880515,2
80,Expert,17522.26612,167.5136478,-45.02084995,2
81,Advanced,7607.803483,175.067986,-37.938631,1
82,Easy,405.5839122,173.9725344,-41.18948446,0
83,Advanced,15933.36448,169.2132875,-44.12294067,1
84,Easy,3455.563327,167.7048282,-45.43801614,0
85,Expert,2102.553963,170.9620003,-44.62651421,0
86,Easy,11591.71309,174.2294041,-35.21697496,1
87,Advanced,48400.79337,171.0584636,-43.5363904,1
88,Easiest,532.1984818,173.3688823,-35.53550493,0
89,Easy,2596.396968,175.2365175,-41.4482796,1
90,Easiest,471.4742767,170.703804,-45.7814491,0
91,Easy,643.2784105,177.310239,-38.07897202,0
92,Advanced,7260.622087,176.255891,-39.66932113,1
93,Easy,417.1544846,-176.3525828,-43.79964273,0
94,Easy,2132.356864,170.5788125,-45.80618572,1
95,Easy,3438.489096,171.4016795,-42.62703957,1
96,Easiest,1016.771432,172.6169847,-41.69061454,0
97,"Advanced,Expert",1546.008173,169.7940861,-44.36386898,1
98,Easy,3456.269258,174.4758837,-35.8618324,0
99,Expert,8290.61593,174.9141637,-36.78243191,1
100,Advanced,3070.054227,174.9901592,-36.77734161,0
101,Advanced,7343.304934,177.160335,-38.78318342,1
102,Easiest,414.7134115,175.8750084,-38.93407312,0
103,Easy,2244.825728,175.1543222,-37.60930561,0
104,Easy,6927.602538,177.7000468,-38.46869898,1
105,Advanced,9720.53566,169.3403525,-44.94573862,1
106,Easy,2717.697436,173.8506275,-34.99448563,0
107,Advanced,34817.02606,169.513451,-44.358808,2
108,Easy,2444.081838,168.7207567,-45.31956667,0
109,Advanced,78581.5092,176.2077564,-39.03180196,2
110,Easy,1735.127961,167.3872678,-45.9919314,0
111,Advanced,17462.07339,176.0257461,-39.9907306,2
112,Easy,2458.612226,175.5408265,-37.02612372,1
113,Advanced,5799.115878,176.0087807,-40.05337954,1
114,Advanced,2415.457998,175.243478,-38.53420482,0
115,Advanced,10853.43685,172.6929746,-41.12935934,1
116,Easy,512.828967,167.8236783,-45.20097449,0
117,Easiest,151.5157082,174.8626603,-38.25539436,0
118,Easy,5469.349914,174.9303168,-41.34895167,0
119,Easy,3001.665476,176.4977849,-38.0340896,0
120,"Intermediate,Advanced",15365.14878,168.66593,-44.463917,1
121,Easy,1929.69533,175.7990532,-36.83335308,0
122,Advanced,5998.892634,175.958477,-37.78105404,1
123,Easy,1742.938067,176.1894163,-38.12401263,1
124,Expert,2306.367613,169.6244622,-44.3781718,0
125,Advanced,16301.71772,168.665947,-44.464451,1
126,Easiest,1816.320526,176.8299482,-39.54858359,0
127,Easy,4897.245761,168.5668418,-45.00450413,1
128,Easiest,253.3400256,170.6997546,-45.87430369,0
129,Advanced,40119.91518,175.2636439,-40.97461729,2
130,Easy,8639.90388,176.697858,-38.69727915,1
131,Easiest,878.0722815,175.0618853,-37.29329927,0
132,Easiest,2068.743095,173.5314198,-35.61368091,1
133,Advanced,4112.017564,170.0641876,-44.12643027,1
134,Easy,10076.01077,171.1341583,-42.84288394,1
135,Easiest,1331.310221,175.7242283,-37.42702509,0
136,Easy,751.2945047,171.3018697,-43.62694102,0
137,Easiest,2082.121385,174.8233785,-37.82589575,0
138,Advanced,1151.120832,167.1700337,-45.47892229,1
139,Intermediate,11635.69132,173.7033237,-35.23546643,1
140,Easy,348.8337255,174.1116327,-35.28444771,0
141,Advanced,12345.70847,175.4247904,-36.21568074,1
142,Easiest,1093.34753,175.7150369,-36.83308426,0
143,Easy,1243.332956,170.356162,-44.64318997,0
144,Easiest,4305.382387,176.212247,-38.7656267,0
145,"Easy,Advanced",8068.935535,173.596344,-35.79454939,0
146,Advanced,19733.6682,176.0572817,-39.92698494,2
147,Easiest,1500.968132,169.437736,-46.5795757,0
148,"Intermediate,Advanced",27674.29598,172.78462,-43.71553,2
149,Easiest,3597.770111,171.5265741,-42.40156901,1
150,Easy,1334.950782,174.0833921,-35.28901495,0
151,Expert,7337.96206,168.0575763,-45.04066381,1
152,"Easiest,Easy",1669.669622,173.4421893,-35.53021739,1
153,Advanced,22265.33349,175.3816537,-37.38269202,1
154,Easy,5618.762537,175.3565523,-36.47737605,1
155,Advanced,2456.580522,176.0207557,-40.11345383,1
156,Advanced,385.910448,167.3810152,-45.74730919,0
157,Expert,6119.335294,170.464692,-43.24497811,2
158,Easy,9112.758816,170.0530523,-44.55172092,1
159,Easy,665.0760631,173.7498791,-35.04839152,0
160,Easy,1967.638846,174.936556,-41.34321281,1
161,Easiest,276.5775809,173.8301123,-42.24422334,0
162,Intermediate,8911.418456,175.7820179,-37.49900904,1
163,Advanced,4395.838145,174.3179709,-35.18507175,1
164,Easy,1887.201153,174.9727674,-39.2744882,0
