name,difficulty,Shape__Length,X,Y,completionTime
A_Frame_Hut_&_Takapari_Road_Track,Advanced,2456.580522,176.0207557,-40.11345383,2_-_3_hr
A’Deanes_Bush_Walk,Easiest,710.5992183,176.2966381,-39.93175952,30_min
Abel_Tasman_Coast_Track,Intermediate,64698.66557,173.0175497,-40.86511127,3_-_5_days
Ahuriri_Estuary_Walking_Track,Easy,3027.133188,176.8834351,-39.48193172,1_hr
Ahuriri_Valley_Track,Advanced,16480.86178,169.6360911,-44.18566905,6_hr_one_way
Akeake_Historic_Reserve_Track,Easy,1306.951378,174.0455177,-35.19197683,15-30_min_one_way
Albert_Burn_Hut_Track,Advanced,19457.4311,169.032178,-44.34282,6_-_8_hr
Alex_Knob_Track,Advanced,7570.157857,170.1588424,-43.4148602,8_hr
Alice_Nash_Memorial_Heritage_Lodge_Track,Easy,2453.599699,176.0153801,-39.95602211,1_hr_30_min_return
Allans_Beach_Track,Easiest,253.3400256,170.6997546,-45.87430369,5_min
Alpine_Nature_Walk,Easiest,704.5008234,172.4014761,-42.37952369,20_min
Alpine_Route,"Advanced,Expert",62220.71144,173.2066995,-41.5193372,
Ananui_Falls_Track,Advanced,4499.005844,175.8547209,-37.50366084,4_hr
Anatoki_and_Historic_Kill_Devil_Pack_Tracks,Advanced,50620.79428,172.678597,-40.92487005,3-5_days
Anaura_Bay_Walkway,Easy,4049.057185,178.3084304,-38.2313073,2_hr
Angelus_Hut_tracks_and_routes,"Advanced,Expert",34534.85086,172.784208,-41.85342461,2-3_days
Antimony_Mines_Track,Advanced,4300.234973,174.1714121,-41.0741186,2_hr
Aorangi_Crossing,Advanced,21512.77157,175.2937637,-41.53117798,2-3_days
Aorere_Goldfields_Track,Easy,5487.000645,172.6229023,-40.75209804,3_hr_circuit
Aotea_Track,Advanced,41684.30391,175.4020129,-36.21279083,2-3_days
Arahura_&_Styx_valleys_tracks,Advanced,42031.77798,171.2729818,-42.85870169,2_-_4_days
Aramoana_Boardwalk,Easiest,471.4742767,170.703804,-45.7814491,20_to_45_min
Aratiatia_Rapids_tracks,"Easiest,Easy",6771.845557,176.1107992,-38.62867292,10_min_|_2_hr
Archer_Track,Easy,7757.580872,173.7744424,-41.07142771,3_hr_30_min
Arohaki_Lagoon_Track,Easy,2505.452773,176.6729253,-38.68177862,4_hr
Around_the_Mountain_Circuit,"Advanced,Expert",92893.99727,174.0937593,-39.27213748,4_-_5_days
Arrowtown_Chinese_Settlement,Easiest,296.3918932,168.8275173,-44.93758862,At_your_leisure
Arthur’s_Pass_Walking_Track_,Easy,3584.226633,171.5589938,-42.92143446,2_h_40_min
Asbestos_Cottage_tracks,Advanced,10853.43685,172.6929746,-41.12935934,2_hr_|_4_-_5_hr_one_way
Atene_Skyline_Track,Advanced,12250.87705,175.1388144,-39.72710868,6_-_8_hr
Atleys_Track,Advanced,3531.871516,168.662001,-44.913323,5_-_6_hr_
Avalanche_Peak_-_Crow_River_Route,Expert,11802.6525,171.5456759,-42.94499698,2_days
Avalanche_Peak_Route,Expert,5676.3247,171.5477155,-42.93647063,6_-_8_hr
Baikie_Hut_Track,Advanced,4112.017564,170.0641876,-44.12643027,3_hr_one_way
Bain_Bay_Track,Easy,3438.489096,171.4016795,-42.62703957,2.5_hr
Bannockburn_Sluicings,Easy,3420.027343,169.146338,-45.0770941,1_hr_30_min
Beehive_Creek_Walkway,Easy,4142.722385,175.8220988,-40.14956655,2-3_hr
Ben_Avon_access_route,Expert,494.6960871,169.6529988,-44.40562189,30_min
Ben_Lomond_Track,Easy,4651.883408,168.6377455,-45.01963718,"3-4_hr_to_Ben_Lomond_Saddle,_6-8_hr_to_Ben_Lomond_"
Big_Bend_Track,Intermediate,3105.242282,174.9898877,-41.33302225,1_hr_30_min_one_way_from_Turere_Bridge
Big_River_tracks,"Intermediate,Advanced",20292.35485,171.8936292,-42.24596864,
Big_Tōtara_Walk,Easy,622.142677,167.6354101,-45.86641065,30_min_return
Billygoat_Circuit,Intermediate,9922.033971,175.679367,-37.055344,4_-_5_hr
Birch_Creek_access_route,Expert,2306.367613,169.6244622,-44.3781718,1_hr_one_way
Black_Hill_Hut_tracks,Advanced,9187.601994,172.0402893,-43.19203335,2_days
Blue_Lake_Track,Easy,5556.543874,176.329267,-38.18742882,1_hr_30_min
Blue_Lake_walks,"Easiest,Advanced",4692.15523,169.810247,-44.870071,30_min_to_1_hr
Blue_Lakes_and_Tasman_Glacier_walks,Easy,1841.243254,170.1632266,-43.69802699,1_hr_return
Blue_Pools_Track,Easiest,753.8049289,169.2762875,-44.16419766,1_hr_return
Blue_Valley_Track,Advanced,15933.36448,169.2132875,-44.12294067,2-3_hr_one_way
Blue-Young_Link_Track,Intermediate,5804.666811,169.2571988,-44.17880346,3_-4_hr
Bluff_Stream_Kauri_Loop_Track,Advanced,6103.025764,175.7799681,-37.46468682,3_hr
Bob’s_Camp_Bivouac_Route_,Expert,10601.79703,172.3302046,-43.16064558,5_hr_one_way
Bob’s_Cove_Bridle_Track,Easy,2679.396934,168.4982227,-45.07305085,1-2_hr
Bob’s_Cove_Track_&_Nature_Walk,Easy,6431.935,168.5274676,-45.07332148,20_min_one_way
Borland_Nature_Walk,Easy,1532.179283,167.5364505,-45.77598852,40_min_return
Borland_Road_to_Monowai_Hut_Track,Advanced,19079.71901,167.3656778,-45.7740298,9_hr_one_way
Boundary_Creek_Track,Advanced,2302.309487,169.2079604,-44.34102058,6-_8_hr
Boundary_Stream_Walks,Easy,20568.70838,176.8248634,-39.12380164,
"Boyd,_Oamaru_and_Cascade_Hut_tracks",Advanced,78581.5092,176.2077564,-39.03180196,2_-_4_days
Boyd_Creek_Track,Advanced,4875.397827,167.9835344,-45.14119224,2.5_-_3.5_hr_to_tops
Braemar_Road_to_Landslip_Creek,Advanced,15835.97455,170.2452208,-43.92699417,3_hr_one_way
Brasell_Point_Nature_Walk,Easy,329.6915735,167.1564114,-45.46365128,1_hr_return
Breast_Hill_Track,Advanced,45975.23511,169.435318,-44.528134,2_days
Brewster_Track,Advanced,2721.120865,169.3989266,-44.08426767,6_-_8_hr_return
Bridge_to_Nowhere_Walk,Easy,1887.201153,174.9727674,-39.2744882,1_hr_30_min_return
Bridle_Track,Easy,3509.844119,169.3444648,-44.1206154,1_hr_30_min
Broken_Hills_walking_tracks,Easy,10258.28091,175.7191967,-37.10437238,5_min_-_10_hr
Bruce_Park_Loop_Track,Easy,1583.815385,175.5243609,-39.96467641,20_min_-_1_hr
Brunner_Mine_Site_Walk,Easiest,685.0776383,171.3241491,-42.43437379,1_hr_
Bryant_Memorial_Reserve_tracks,Easiest,2082.121385,174.8233785,-37.82589575,20-25__min
Brynderwyn_Hills_Walk,Advanced,19109.83003,174.492588,-36.0709906,6_hr
Bullendale_&_Dynamo_Hut_Tracks,Advanced,10723.18039,168.6869016,-44.81845827,4_-_6_hr
Burnt_Ridge_Track,Easy,4406.891394,167.5363447,-45.79223037,1.5_hr_one_way
Burrill_Route,Expert,8075.612675,175.3889838,-36.09553333,8_-_9_hr_return
Burttons_Track,Advanced,12803.32642,175.5268949,-40.55122894,"6_hr_going_south,_7_hr_going_north"
Bushy_Beach_Track,Easy,228.1565857,170.9799408,-45.12184201,10_-_20_min
"Buskin,_Highcliff_and_Paradise_Road_tracks",Advanced,3219.655421,170.608004,-45.89409404,1_hr_30_min
Butcher_Track,Advanced,1402.645063,174.9375085,-41.35380735,2_hr_one_way
Butterfields_Wetland_Walk,Easy,1100.994072,169.2112423,-44.67350164,45_mins
Cable_Bay_Walkway,Easy,9121.186234,173.391475,-41.17332442,3_hr_30_min_one_way
