Shape__Length,X,Y,completionTime,
3027.133188,176.8834351,-39.48193172,60,
2456.580522,176.0207557,-40.11345383,150,
710.5992183,176.2966381,-39.93175952,180,
16480.86178,169.6360911,-44.18566905,360,
64698.66557,173.0175497,-40.86511127,2400,
5594.724404,174.0832818,-39.2878218,540,
847.9450083,167.5425042,-45.57469771,105,
1653.258903,173.412972,-34.82165351,90,
1591.144955,176.6938405,-38.67290623,90,
4406.891394,167.5363447,-45.79223037,90,
2606.857454,172.3893684,-42.37968543,90,
1742.938067,176.1894163,-38.12401263,90,
905.2593963,168.7105887,-45.32653362,90,
20384.36035,169.7492925,-44.35532028,300,
13444.58245,175.689982,-37.05649884,300,
26806.8167,175.078202,-37.95829,300,
13385.00574,175.127825,-37.98135,300,
24941.00978,175.8928309,-39.15028412,300,
15478.15126,168.629884,-44.493628,300,
4387.660379,168.3896485,-44.84324839,90,
3222.047277,174.7923137,-36.50569392,90,
2710.364696,175.0813241,-40.87905906,90,
10808.62116,168.94002,-45.01681517,120,
813.0331334,171.7431299,-43.19643979,60,
1699.139854,171.2616875,-42.40842991,60,
19048.16548,169.193467,-44.495988,60,
2570.670601,175.471081,-40.904241,60,
1637.199197,170.1785537,-43.41584083,60,
2462.407093,172.2503987,-43.19867596,60,
1093.080581,173.9589733,-35.22034056,60,
1479.670194,169.7044211,-46.5037751,60,
1331.310221,175.7242283,-37.42702509,60,
1520.406158,177.1343899,-38.80154578,60,
3348.688945,173.1962236,-35.03271511,60,
1800.777645,173.5643664,-35.65677173,60,
1660.45584,175.7799658,-39.80990092,60,
2415.457998,175.243478,-38.53420482,60,
1313.942264,174.9366431,-41.34564582,60,
2906.446714,176.1870204,-38.12754721,60,
1793.448185,177.119788,-38.344263,60,
732.4287207,-176.5729084,-43.76177827,60,
1640.837209,168.1739791,-46.97125097,60,
1696.989448,175.1639792,-38.52462111,60,
4212.215412,173.7430148,-41.12831111,60,
1112.902843,170.5887589,-45.75772721,60,
1334.950782,174.0833921,-35.28901495,60,
1446.18146,173.7912736,-35.21101224,60,
1590.882815,172.8618034,-40.88149487,60,
1539.580717,175.716165,-38.56541064,60,
2024.435791,176.0202049,-40.12495673,60,
6581.277382,176.0916222,-38.65195516,60,
3456.269258,174.4758837,-35.8618324,60,
2165.982885,176.7261257,-38.66906846,60,
2444.081838,168.7207567,-45.31956667,60,
811.2098132,170.4553895,-45.9206778,60,
1314.581559,174.5407064,-35.61154894,60,
1310.65534,175.9688141,-38.88315273,60,
3351.968953,174.2816506,-35.25369403,60,
1662.312478,175.4255265,-36.24329061,60,
685.0776383,171.3241491,-42.43437379,60,
1207.195197,175.1480061,-37.96794879,60,
3421.535853,175.9982059,-39.02072115,75,
1529.82184,170.1660997,-43.38460672,80,
5024.440889,175.129978,-37.968716,90,
4496.859226,176.3827481,-37.75314258,75,
3200.259742,171.4592061,-41.76501132,75,
2829.035645,175.9123851,-37.89255662,75,
3493.115493,175.0939536,-38.26096863,75,
2485.150805,170.1872879,-43.39340539,80,
3714.458289,172.6945034,-43.71633493,80,
4557.861652,172.5518639,-40.63409605,80,
1830.543523,170.2015156,-43.38714252,80,
1864.986843,175.5031549,-39.33039862,80,
8729.446131,174.1078309,-39.31681733,80,
1706.756362,172.9402163,-40.83876811,80,
2068.743095,173.5314198,-35.61368091,80,
2617.337136,174.0917301,-39.2741622,90,
3420.027343,169.146338,-45.0770941,90,
5556.543874,176.329267,-38.18742882,90,
3509.844119,169.3444648,-44.1206154,90,
3219.655421,170.608004,-45.89409404,90,
1967.638846,174.936556,-41.34321281,90,
2575.691201,170.1707624,-43.43359035,90,
1401.474524,170.6757452,-45.6030432,90,
3001.665476,176.4977849,-38.0340896,90,
4178.762301,173.9522514,-35.21686631,90,
